time,algorithm,allocatedBytes,freeBytes,requiredBytes,externalFragments,percentMemoryInUse,percentMemoryFree,percentInternalFragmentation
2000,FF,36504,3496,33355,176,91,8,8
2000,NF,36240,3760,33113,203,90,9,8
2000,BF,37240,2760,34056,120,93,6,8
2000,WF,34304,5696,31265,291,85,14,8
2020,FF,32856,7144,29913,209,82,17,8
2020,NF,31512,8488,28694,300,78,21,8
2020,BF,33704,6296,30707,135,84,15,8
2020,WF,29296,10704,26621,391,73,26,9
2040,FF,2168,37832,1962,59,5,94,9
2040,NF,2168,37832,1962,58,5,94,9
2040,BF,2168,37832,1962,55,5,94,9
2040,WF,2024,37976,1834,55,5,94,9
2060,FF,0,40000,0,1,0,100,0
2060,NF,0,40000,0,1,0,100,0
2060,BF,0,40000,0,1,0,100,0
2060,WF,0,40000,0,1,0,100,0
2080,FF,0,40000,0,1,0,100,0
2080,NF,0,40000,0,1,0,100,0
2080,BF,0,40000,0,1,0,100,0
2080,WF,0,40000,0,1,0,100,0
2100,FF,0,40000,0,1,0,100,0
2100,NF,0,40000,0,1,0,100,0
2100,BF,0,40000,0,1,0,100,0
2100,WF,0,40000,0,1,0,100,0
2120,FF,0,40000,0,1,0,100,0
2120,NF,0,40000,0,1,0,100,0
2120,BF,0,40000,0,1,0,100,0
2120,WF,0,40000,0,1,0,100,0
2140,FF,0,40000,0,1,0,100,0
2140,NF,0,40000,0,1,0,100,0
2140,BF,0,40000,0,1,0,100,0
2140,WF,0,40000,0,1,0,100,0
2160,FF,0,40000,0,1,0,100,0
2160,NF,0,40000,0,1,0,100,0
2160,BF,0,40000,0,1,0,100,0
2160,WF,0,40000,0,1,0,100,0
2180,FF,0,40000,0,1,0,100,0
2180,NF,0,40000,0,1,0,100,0
2180,BF,0,40000,0,1,0,100,0
2180,WF,0,40000,0,1,0,100,0
2200,FF,0,40000,0,1,0,100,0
2200,NF,0,40000,0,1,0,100,0
2200,BF,0,40000,0,1,0,100,0
2200,WF,0,40000,0,1,0,100,0
2220,FF,0,40000,0,1,0,100,0
2220,NF,0,40000,0,1,0,100,0
2220,BF,0,40000,0,1,0,100,0
2220,WF,0,40000,0,1,0,100,0
2240,FF,0,40000,0,1,0,100,0
2240,NF,0,40000,0,1,0,100,0
2240,BF,0,40000,0,1,0,100,0
2240,WF,0,40000,0,1,0,100,0
2260,FF,0,40000,0,1,0,100,0
2260,NF,0,40000,0,1,0,100,0
2260,BF,0,40000,0,1,0,100,0
2260,WF,0,40000,0,1,0,100,0
2280,FF,0,40000,0,1,0,100,0
2280,NF,0,40000,0,1,0,100,0
2280,BF,0,40000,0,1,0,100,0
2280,WF,0,40000,0,1,0,100,0
2300,FF,0,40000,0,1,0,100,0
2300,NF,0,40000,0,1,0,100,0
2300,BF,0,40000,0,1,0,100,0
2300,WF,0,40000,0,1,0,100,0
2320,FF,0,40000,0,1,0,100,0
2320,NF,0,40000,0,1,0,100,0
2320,BF,0,40000,0,1,0,100,0
2320,WF,0,40000,0,1,0,100,0
2340,FF,0,40000,0,1,0,100,0
2340,NF,0,40000,0,1,0,100,0
2340,BF,0,40000,0,1,0,100,0
2340,WF,0,40000,0,1,0,100,0
2360,FF,0,40000,0,1,0,100,0
2360,NF,0,40000,0,1,0,100,0
2360,BF,0,40000,0,1,0,100,0
2360,WF,0,40000,0,1,0,100,0
2380,FF,0,40000,0,1,0,100,0
2380,NF,0,40000,0,1,0,100,0
2380,BF,0,40000,0,1,0,100,0
2380,WF,0,40000,0,1,0,100,0
2400,FF,0,40000,0,1,0,100,0
2400,NF,0,40000,0,1,0,100,0
2400,BF,0,40000,0,1,0,100,0
2400,WF,0,40000,0,1,0,100,0
2420,FF,0,40000,0,1,0,100,0
2420,NF,0,40000,0,1,0,100,0
2420,BF,0,40000,0,1,0,100,0
2420,WF,0,40000,0,1,0,100,0
2440,FF,0,40000,0,1,0,100,0
2440,NF,0,40000,0,1,0,100,0
2440,BF,0,40000,0,1,0,100,0
2440,WF,0,40000,0,1,0,100,0
2460,FF,0,40000,0,1,0,100,0
2460,NF,0,40000,0,1,0,100,0
2460,BF,0,40000,0,1,0,100,0
2460,WF,0,40000,0,1,0,100,0
2480,FF,0,40000,0,1,0,100,0
2480,NF,0,40000,0,1,0,100,0
2480,BF,0,40000,0,1,0,100,0
2480,WF,0,40000,0,1,0,100,0
2500,FF,0,40000,0,1,0,100,0
2500,NF,0,40000,0,1,0,100,0
2500,BF,0,40000,0,1,0,100,0
2500,WF,0,40000,0,1,0,100,0
2520,FF,0,40000,0,1,0,100,0
2520,NF,0,40000,0,1,0,100,0
2520,BF,0,40000,0,1,0,100,0
2520,WF,0,40000,0,1,0,100,0
2540,FF,0,40000,0,1,0,100,0
2540,NF,0,40000,0,1,0,100,0
2540,BF,0,40000,0,1,0,100,0
2540,WF,0,40000,0,1,0,100,0
2560,FF,0,40000,0,1,0,100,0
2560,NF,0,40000,0,1,0,100,0
2560,BF,0,40000,0,1,0,100,0
2560,WF,0,40000,0,1,0,100,0
2580,FF,0,40000,0,1,0,100,0
2580,NF,0,40000,0,1,0,100,0
2580,BF,0,40000,0,1,0,100,0
2580,WF,0,40000,0,1,0,100,0
2600,FF,0,40000,0,1,0,100,0
2600,NF,0,40000,0,1,0,100,0
2600,BF,0,40000,0,1,0,100,0
2600,WF,0,40000,0,1,0,100,0
2620,FF,0,40000,0,1,0,100,0
2620,NF,0,40000,0,1,0,100,0
2620,BF,0,40000,0,1,0,100,0
2620,WF,0,40000,0,1,0,100,0
2640,FF,0,40000,0,1,0,100,0
2640,NF,0,40000,0,1,0,100,0
2640,BF,0,40000,0,1,0,100,0
2640,WF,0,40000,0,1,0,100,0
2660,FF,0,40000,0,1,0,100,0
2660,NF,0,40000,0,1,0,100,0
2660,BF,0,40000,0,1,0,100,0
2660,WF,0,40000,0,1,0,100,0
2680,FF,0,40000,0,1,0,100,0
2680,NF,0,40000,0,1,0,100,0
2680,BF,0,40000,0,1,0,100,0
2680,WF,0,40000,0,1,0,100,0
2700,FF,0,40000,0,1,0,100,0
2700,NF,0,40000,0,1,0,100,0
2700,BF,0,40000,0,1,0,100,0
2700,WF,0,40000,0,1,0,100,0
2720,FF,0,40000,0,1,0,100,0
2720,NF,0,40000,0,1,0,100,0
2720,BF,0,40000,0,1,0,100,0
2720,WF,0,40000,0,1,0,100,0
2740,FF,0,40000,0,1,0,100,0
2740,NF,0,40000,0,1,0,100,0
2740,BF,0,40000,0,1,0,100,0
2740,WF,0,40000,0,1,0,100,0
2760,FF,0,40000,0,1,0,100,0
2760,NF,0,40000,0,1,0,100,0
2760,BF,0,40000,0,1,0,100,0
2760,WF,0,40000,0,1,0,100,0
2780,FF,0,40000,0,1,0,100,0
2780,NF,0,40000,0,1,0,100,0
2780,BF,0,40000,0,1,0,100,0
2780,WF,0,40000,0,1,0,100,0
2800,FF,0,40000,0,1,0,100,0
2800,NF,0,40000,0,1,0,100,0
2800,BF,0,40000,0,1,0,100,0
2800,WF,0,40000,0,1,0,100,0
2820,FF,0,40000,0,1,0,100,0
2820,NF,0,40000,0,1,0,100,0
2820,BF,0,40000,0,1,0,100,0
2820,WF,0,40000,0,1,0,100,0
2840,FF,0,40000,0,1,0,100,0
2840,NF,0,40000,0,1,0,100,0
2840,BF,0,40000,0,1,0,100,0
2840,WF,0,40000,0,1,0,100,0
2860,FF,0,40000,0,1,0,100,0
2860,NF,0,40000,0,1,0,100,0
2860,BF,0,40000,0,1,0,100,0
2860,WF,0,40000,0,1,0,100,0
2880,FF,0,40000,0,1,0,100,0
2880,NF,0,40000,0,1,0,100,0
2880,BF,0,40000,0,1,0,100,0
2880,WF,0,40000,0,1,0,100,0
2900,FF,0,40000,0,1,0,100,0
2900,NF,0,40000,0,1,0,100,0
2900,BF,0,40000,0,1,0,100,0
2900,WF,0,40000,0,1,0,100,0
2920,FF,0,40000,0,1,0,100,0
2920,NF,0,40000,0,1,0,100,0
2920,BF,0,40000,0,1,0,100,0
2920,WF,0,40000,0,1,0,100,0
2940,FF,0,40000,0,1,0,100,0
2940,NF,0,40000,0,1,0,100,0
2940,BF,0,40000,0,1,0,100,0
2940,WF,0,40000,0,1,0,100,0
2960,FF,0,40000,0,1,0,100,0
2960,NF,0,40000,0,1,0,100,0
2960,BF,0,40000,0,1,0,100,0
2960,WF,0,40000,0,1,0,100,0
2980,FF,0,40000,0,1,0,100,0
2980,NF,0,40000,0,1,0,100,0
2980,BF,0,40000,0,1,0,100,0
2980,WF,0,40000,0,1,0,100,0
3000,FF,0,40000,0,1,0,100,0
3000,NF,0,40000,0,1,0,100,0
3000,BF,0,40000,0,1,0,100,0
3000,WF,0,40000,0,1,0,100,0
3020,FF,0,40000,0,1,0,100,0
3020,NF,0,40000,0,1,0,100,0
3020,BF,0,40000,0,1,0,100,0
3020,WF,0,40000,0,1,0,100,0
3040,FF,0,40000,0,1,0,100,0
3040,NF,0,40000,0,1,0,100,0
3040,BF,0,40000,0,1,0,100,0
3040,WF,0,40000,0,1,0,100,0
3060,FF,0,40000,0,1,0,100,0
3060,NF,0,40000,0,1,0,100,0
3060,BF,0,40000,0,1,0,100,0
3060,WF,0,40000,0,1,0,100,0
3080,FF,0,40000,0,1,0,100,0
3080,NF,0,40000,0,1,0,100,0
3080,BF,0,40000,0,1,0,100,0
3080,WF,0,40000,0,1,0,100,0
3100,FF,0,40000,0,1,0,100,0
3100,NF,0,40000,0,1,0,100,0
3100,BF,0,40000,0,1,0,100,0
3100,WF,0,40000,0,1,0,100,0
3120,FF,0,40000,0,1,0,100,0
3120,NF,0,40000,0,1,0,100,0
3120,BF,0,40000,0,1,0,100,0
3120,WF,0,40000,0,1,0,100,0
3140,FF,0,40000,0,1,0,100,0
3140,NF,0,40000,0,1,0,100,0
3140,BF,0,40000,0,1,0,100,0
3140,WF,0,40000,0,1,0,100,0
3160,FF,0,40000,0,1,0,100,0
3160,NF,0,40000,0,1,0,100,0
3160,BF,0,40000,0,1,0,100,0
3160,WF,0,40000,0,1,0,100,0
3180,FF,0,40000,0,1,0,100,0
3180,NF,0,40000,0,1,0,100,0
3180,BF,0,40000,0,1,0,100,0
3180,WF,0,40000,0,1,0,100,0
3200,FF,0,40000,0,1,0,100,0
3200,NF,0,40000,0,1,0,100,0
3200,BF,0,40000,0,1,0,100,0
3200,WF,0,40000,0,1,0,100,0
3220,FF,0,40000,0,1,0,100,0
3220,NF,0,40000,0,1,0,100,0
3220,BF,0,40000,0,1,0,100,0
3220,WF,0,40000,0,1,0,100,0
3240,FF,0,40000,0,1,0,100,0
3240,NF,0,40000,0,1,0,100,0
3240,BF,0,40000,0,1,0,100,0
3240,WF,0,40000,0,1,0,100,0
3260,FF,0,40000,0,1,0,100,0
3260,NF,0,40000,0,1,0,100,0
3260,BF,0,40000,0,1,0,100,0
3260,WF,0,40000,0,1,0,100,0
3280,FF,0,40000,0,1,0,100,0
3280,NF,0,40000,0,1,0,100,0
3280,BF,0,40000,0,1,0,100,0
3280,WF,0,40000,0,1,0,100,0
3300,FF,0,40000,0,1,0,100,0
3300,NF,0,40000,0,1,0,100,0
3300,BF,0,40000,0,1,0,100,0
3300,WF,0,40000,0,1,0,100,0
3320,FF,0,40000,0,1,0,100,0
3320,NF,0,40000,0,1,0,100,0
3320,BF,0,40000,0,1,0,100,0
3320,WF,0,40000,0,1,0,100,0
3340,FF,0,40000,0,1,0,100,0
3340,NF,0,40000,0,1,0,100,0
3340,BF,0,40000,0,1,0,100,0
3340,WF,0,40000,0,1,0,100,0
3360,FF,0,40000,0,1,0,100,0
3360,NF,0,40000,0,1,0,100,0
3360,BF,0,40000,0,1,0,100,0
3360,WF,0,40000,0,1,0,100,0
3380,FF,0,40000,0,1,0,100,0
3380,NF,0,40000,0,1,0,100,0
3380,BF,0,40000,0,1,0,100,0
3380,WF,0,40000,0,1,0,100,0
3400,FF,0,40000,0,1,0,100,0
3400,NF,0,40000,0,1,0,100,0
3400,BF,0,40000,0,1,0,100,0
3400,WF,0,40000,0,1,0,100,0
3420,FF,0,40000,0,1,0,100,0
3420,NF,0,40000,0,1,0,100,0
3420,BF,0,40000,0,1,0,100,0
3420,WF,0,40000,0,1,0,100,0
3440,FF,0,40000,0,1,0,100,0
3440,NF,0,40000,0,1,0,100,0
3440,BF,0,40000,0,1,0,100,0
3440,WF,0,40000,0,1,0,100,0
3460,FF,0,40000,0,1,0,100,0
3460,NF,0,40000,0,1,0,100,0
3460,BF,0,40000,0,1,0,100,0
3460,WF,0,40000,0,1,0,100,0
3480,FF,0,40000,0,1,0,100,0
3480,NF,0,40000,0,1,0,100,0
3480,BF,0,40000,0,1,0,100,0
3480,WF,0,40000,0,1,0,100,0
3500,FF,0,40000,0,1,0,100,0
3500,NF,0,40000,0,1,0,100,0
3500,BF,0,40000,0,1,0,100,0
3500,WF,0,40000,0,1,0,100,0
3520,FF,0,40000,0,1,0,100,0
3520,NF,0,40000,0,1,0,100,0
3520,BF,0,40000,0,1,0,100,0
3520,WF,0,40000,0,1,0,100,0
3540,FF,0,40000,0,1,0,100,0
3540,NF,0,40000,0,1,0,100,0
3540,BF,0,40000,0,1,0,100,0
3540,WF,0,40000,0,1,0,100,0
3560,FF,0,40000,0,1,0,100,0
3560,NF,0,40000,0,1,0,100,0
3560,BF,0,40000,0,1,0,100,0
3560,WF,0,40000,0,1,0,100,0
3580,FF,0,40000,0,1,0,100,0
3580,NF,0,40000,0,1,0,100,0
3580,BF,0,40000,0,1,0,100,0
3580,WF,0,40000,0,1,0,100,0
3600,FF,0,40000,0,1,0,100,0
3600,NF,0,40000,0,1,0,100,0
3600,BF,0,40000,0,1,0,100,0
3600,WF,0,40000,0,1,0,100,0
3620,FF,0,40000,0,1,0,100,0
3620,NF,0,40000,0,1,0,100,0
3620,BF,0,40000,0,1,0,100,0
3620,WF,0,40000,0,1,0,100,0
3640,FF,0,40000,0,1,0,100,0
3640,NF,0,40000,0,1,0,100,0
3640,BF,0,40000,0,1,0,100,0
3640,WF,0,40000,0,1,0,100,0
3660,FF,0,40000,0,1,0,100,0
3660,NF,0,40000,0,1,0,100,0
3660,BF,0,40000,0,1,0,100,0
3660,WF,0,40000,0,1,0,100,0
3680,FF,0,40000,0,1,0,100,0
3680,NF,0,40000,0,1,0,100,0
3680,BF,0,40000,0,1,0,100,0
3680,WF,0,40000,0,1,0,100,0
3700,FF,0,40000,0,1,0,100,0
3700,NF,0,40000,0,1,0,100,0
3700,BF,0,40000,0,1,0,100,0
3700,WF,0,40000,0,1,0,100,0
3720,FF,0,40000,0,1,0,100,0
3720,NF,0,40000,0,1,0,100,0
3720,BF,0,40000,0,1,0,100,0
3720,WF,0,40000,0,1,0,100,0
3740,FF,0,40000,0,1,0,100,0
3740,NF,0,40000,0,1,0,100,0
3740,BF,0,40000,0,1,0,100,0
3740,WF,0,40000,0,1,0,100,0
3760,FF,0,40000,0,1,0,100,0
3760,NF,0,40000,0,1,0,100,0
3760,BF,0,40000,0,1,0,100,0
3760,WF,0,40000,0,1,0,100,0
3780,FF,0,40000,0,1,0,100,0
3780,NF,0,40000,0,1,0,100,0
3780,BF,0,40000,0,1,0,100,0
3780,WF,0,40000,0,1,0,100,0
3800,FF,0,40000,0,1,0,100,0
3800,NF,0,40000,0,1,0,100,0
3800,BF,0,40000,0,1,0,100,0
3800,WF,0,40000,0,1,0,100,0
3820,FF,0,40000,0,1,0,100,0
3820,NF,0,40000,0,1,0,100,0
3820,BF,0,40000,0,1,0,100,0
3820,WF,0,40000,0,1,0,100,0
3840,FF,0,40000,0,1,0,100,0
3840,NF,0,40000,0,1,0,100,0
3840,BF,0,40000,0,1,0,100,0
3840,WF,0,40000,0,1,0,100,0
3860,FF,0,40000,0,1,0,100,0
3860,NF,0,40000,0,1,0,100,0
3860,BF,0,40000,0,1,0,100,0
3860,WF,0,40000,0,1,0,100,0
3880,FF,0,40000,0,1,0,100,0
3880,NF,0,40000,0,1,0,100,0
3880,BF,0,40000,0,1,0,100,0
3880,WF,0,40000,0,1,0,100,0
3900,FF,0,40000,0,1,0,100,0
3900,NF,0,40000,0,1,0,100,0
3900,BF,0,40000,0,1,0,100,0
3900,WF,0,40000,0,1,0,100,0
3920,FF,0,40000,0,1,0,100,0
3920,NF,0,40000,0,1,0,100,0
3920,BF,0,40000,0,1,0,100,0
3920,WF,0,40000,0,1,0,100,0
3940,FF,0,40000,0,1,0,100,0
3940,NF,0,40000,0,1,0,100,0
3940,BF,0,40000,0,1,0,100,0
3940,WF,0,40000,0,1,0,100,0
3960,FF,0,40000,0,1,0,100,0
3960,NF,0,40000,0,1,0,100,0
3960,BF,0,40000,0,1,0,100,0
3960,WF,0,40000,0,1,0,100,0
3980,FF,0,40000,0,1,0,100,0
3980,NF,0,40000,0,1,0,100,0
3980,BF,0,40000,0,1,0,100,0
3980,WF,0,40000,0,1,0,100,0
4000,FF,0,40000,0,1,0,100,0
4000,NF,0,40000,0,1,0,100,0
4000,BF,0,40000,0,1,0,100,0
4000,WF,0,40000,0,1,0,100,0
4020,FF,0,40000,0,1,0,100,0
4020,NF,0,40000,0,1,0,100,0
4020,BF,0,40000,0,1,0,100,0
4020,WF,0,40000,0,1,0,100,0
4040,FF,0,40000,0,1,0,100,0
4040,NF,0,40000,0,1,0,100,0
4040,BF,0,40000,0,1,0,100,0
4040,WF,0,40000,0,1,0,100,0
4060,FF,0,40000,0,1,0,100,0
4060,NF,0,40000,0,1,0,100,0
4060,BF,0,40000,0,1,0,100,0
4060,WF,0,40000,0,1,0,100,0
4080,FF,0,40000,0,1,0,100,0
4080,NF,0,40000,0,1,0,100,0
4080,BF,0,40000,0,1,0,100,0
4080,WF,0,40000,0,1,0,100,0
4100,FF,0,40000,0,1,0,100,0
4100,NF,0,40000,0,1,0,100,0
4100,BF,0,40000,0,1,0,100,0
4100,WF,0,40000,0,1,0,100,0
4120,FF,0,40000,0,1,0,100,0
4120,NF,0,40000,0,1,0,100,0
4120,BF,0,40000,0,1,0,100,0
4120,WF,0,40000,0,1,0,100,0
4140,FF,0,40000,0,1,0,100,0
4140,NF,0,40000,0,1,0,100,0
4140,BF,0,40000,0,1,0,100,0
4140,WF,0,40000,0,1,0,100,0
4160,FF,0,40000,0,1,0,100,0
4160,NF,0,40000,0,1,0,100,0
4160,BF,0,40000,0,1,0,100,0
4160,WF,0,40000,0,1,0,100,0
4180,FF,0,40000,0,1,0,100,0
4180,NF,0,40000,0,1,0,100,0
4180,BF,0,40000,0,1,0,100,0
4180,WF,0,40000,0,1,0,100,0
4200,FF,0,40000,0,1,0,100,0
4200,NF,0,40000,0,1,0,100,0
4200,BF,0,40000,0,1,0,100,0
4200,WF,0,40000,0,1,0,100,0
4220,FF,0,40000,0,1,0,100,0
4220,NF,0,40000,0,1,0,100,0
4220,BF,0,40000,0,1,0,100,0
4220,WF,0,40000,0,1,0,100,0
4240,FF,0,40000,0,1,0,100,0
4240,NF,0,40000,0,1,0,100,0
4240,BF,0,40000,0,1,0,100,0
4240,WF,0,40000,0,1,0,100,0
4260,FF,0,40000,0,1,0,100,0
4260,NF,0,40000,0,1,0,100,0
4260,BF,0,40000,0,1,0,100,0
4260,WF,0,40000,0,1,0,100,0
4280,FF,0,40000,0,1,0,100,0
4280,NF,0,40000,0,1,0,100,0
4280,BF,0,40000,0,1,0,100,0
4280,WF,0,40000,0,1,0,100,0
4300,FF,0,40000,0,1,0,100,0
4300,NF,0,40000,0,1,0,100,0
4300,BF,0,40000,0,1,0,100,0
4300,WF,0,40000,0,1,0,100,0
4320,FF,0,40000,0,1,0,100,0
4320,NF,0,40000,0,1,0,100,0
4320,BF,0,40000,0,1,0,100,0
4320,WF,0,40000,0,1,0,100,0
4340,FF,0,40000,0,1,0,100,0
4340,NF,0,40000,0,1,0,100,0
4340,BF,0,40000,0,1,0,100,0
4340,WF,0,40000,0,1,0,100,0
4360,FF,0,40000,0,1,0,100,0
4360,NF,0,40000,0,1,0,100,0
4360,BF,0,40000,0,1,0,100,0
4360,WF,0,40000,0,1,0,100,0
4380,FF,0,40000,0,1,0,100,0
4380,NF,0,40000,0,1,0,100,0
4380,BF,0,40000,0,1,0,100,0
4380,WF,0,40000,0,1,0,100,0
4400,FF,0,40000,0,1,0,100,0
4400,NF,0,40000,0,1,0,100,0
4400,BF,0,40000,0,1,0,100,0
4400,WF,0,40000,0,1,0,100,0
4420,FF,0,40000,0,1,0,100,0
4420,NF,0,40000,0,1,0,100,0
4420,BF,0,40000,0,1,0,100,0
4420,WF,0,40000,0,1,0,100,0
4440,FF,0,40000,0,1,0,100,0
4440,NF,0,40000,0,1,0,100,0
4440,BF,0,40000,0,1,0,100,0
4440,WF,0,40000,0,1,0,100,0
4460,FF,0,40000,0,1,0,100,0
4460,NF,0,40000,0,1,0,100,0
4460,BF,0,40000,0,1,0,100,0
4460,WF,0,40000,0,1,0,100,0
4480,FF,0,40000,0,1,0,100,0
4480,NF,0,40000,0,1,0,100,0
