time,algorithm,allocatedBytes,freeBytes,requiredBytes,externalFragments,percentMemoryInUse,percentMemoryFree,percentInternalFragmentation
4480,BF,0,40000,0,1,0,100,0
4480,WF,0,40000,0,1,0,100,0
4500,FF,0,40000,0,1,0,100,0
4500,NF,0,40000,0,1,0,100,0
4500,BF,0,40000,0,1,0,100,0
4500,WF,0,40000,0,1,0,100,0
4520,FF,0,40000,0,1,0,100,0
4520,NF,0,40000,0,1,0,100,0
4520,BF,0,40000,0,1,0,100,0
4520,WF,0,40000,0,1,0,100,0
4540,FF,0,40000,0,1,0,100,0
4540,NF,0,40000,0,1,0,100,0
4540,BF,0,40000,0,1,0,100,0
4540,WF,0,40000,0,1,0,100,0
4560,FF,0,40000,0,1,0,100,0
4560,NF,0,40000,0,1,0,100,0
4560,BF,0,40000,0,1,0,100,0
4560,WF,0,40000,0,1,0,100,0
4580,FF,0,40000,0,1,0,100,0
4580,NF,0,40000,0,1,0,100,0
4580,BF,0,40000,0,1,0,100,0
4580,WF,0,40000,0,1,0,100,0
4600,FF,0,40000,0,1,0,100,0
4600,NF,0,40000,0,1,0,100,0
4600,BF,0,40000,0,1,0,100,0
4600,WF,0,40000,0,1,0,100,0
4620,FF,0,40000,0,1,0,100,0
4620,NF,0,40000,0,1,0,100,0
4620,BF,0,40000,0,1,0,100,0
4620,WF,0,40000,0,1,0,100,0
4640,FF,0,40000,0,1,0,100,0
4640,NF,0,40000,0,1,0,100,0
4640,BF,0,40000,0,1,0,100,0
4640,WF,0,40000,0,1,0,100,0
4660,FF,0,40000,0,1,0,100,0
4660,NF,0,40000,0,1,0,100,0
4660,BF,0,40000,0,1,0,100,0
4660,WF,0,40000,0,1,0,100,0
4680,FF,0,40000,0,1,0,100,0
4680,NF,0,40000,0,1,0,100,0
4680,BF,0,40000,0,1,0,100,0
4680,WF,0,40000,0,1,0,100,0
4700,FF,0,40000,0,1,0,100,0
4700,NF,0,40000,0,1,0,100,0
4700,BF,0,40000,0,1,0,100,0
4700,WF,0,40000,0,1,0,100,0
4720,FF,0,40000,0,1,0,100,0
4720,NF,0,40000,0,1,0,100,0
4720,BF,0,40000,0,1,0,100,0
4720,WF,0,40000,0,1,0,100,0
4740,FF,0,40000,0,1,0,100,0
4740,NF,0,40000,0,1,0,100,0
4740,BF,0,40000,0,1,0,100,0
4740,WF,0,40000,0,1,0,100,0
4760,FF,0,40000,0,1,0,100,0
4760,NF,0,40000,0,1,0,100,0
4760,BF,0,40000,0,1,0,100,0
4760,WF,0,40000,0,1,0,100,0
4780,FF,0,40000,0,1,0,100,0
4780,NF,0,40000,0,1,0,100,0
4780,BF,0,40000,0,1,0,100,0
4780,WF,0,40000,0,1,0,100,0
4800,FF,0,40000,0,1,0,100,0
4800,NF,0,40000,0,1,0,100,0
4800,BF,0,40000,0,1,0,100,0
4800,WF,0,40000,0,1,0,100,0
4820,FF,0,40000,0,1,0,100,0
4820,NF,0,40000,0,1,0,100,0
4820,BF,0,40000,0,1,0,100,0
4820,WF,0,40000,0,1,0,100,0
4840,FF,0,40000,0,1,0,100,0
4840,NF,0,40000,0,1,0,100,0
4840,BF,0,40000,0,1,0,100,0
4840,WF,0,40000,0,1,0,100,0
4860,FF,0,40000,0,1,0,100,0
4860,NF,0,40000,0,1,0,100,0
4860,BF,0,40000,0,1,0,100,0
4860,WF,0,40000,0,1,0,100,0
4880,FF,0,40000,0,1,0,100,0
4880,NF,0,40000,0,1,0,100,0
4880,BF,0,40000,0,1,0,100,0
4880,WF,0,40000,0,1,0,100,0
4900,FF,0,40000,0,1,0,100,0
4900,NF,0,40000,0,1,0,100,0
4900,BF,0,40000,0,1,0,100,0
4900,WF,0,40000,0,1,0,100,0
4920,FF,0,40000,0,1,0,100,0
4920,NF,0,40000,0,1,0,100,0
4920,BF,0,40000,0,1,0,100,0
4920,WF,0,40000,0,1,0,100,0
4940,FF,0,40000,0,1,0,100,0
4940,NF,0,40000,0,1,0,100,0
4940,BF,0,40000,0,1,0,100,0
4940,WF,0,40000,0,1,0,100,0
4960,FF,0,40000,0,1,0,100,0
4960,NF,0,40000,0,1,0,100,0
4960,BF,0,40000,0,1,0,100,0
4960,WF,0,40000,0,1,0,100,0
4980,FF,0,40000,0,1,0,100,0
4980,NF,0,40000,0,1,0,100,0
4980,BF,0,40000,0,1,0,100,0
4980,WF,0,40000,0,1,0,100,0
5000,FF,0,40000,0,1,0,100,0
5000,NF,0,40000,0,1,0,100,0
5000,BF,0,40000,0,1,0,100,0
5000,WF,0,40000,0,1,0,100,0
5020,FF,0,40000,0,1,0,100,0
5020,NF,0,40000,0,1,0,100,0
5020,BF,0,40000,0,1,0,100,0
5020,WF,0,40000,0,1,0,100,0
5040,FF,0,40000,0,1,0,100,0
5040,NF,0,40000,0,1,0,100,0
5040,BF,0,40000,0,1,0,100,0
5040,WF,0,40000,0,1,0,100,0
5060,FF,0,40000,0,1,0,100,0
5060,NF,0,40000,0,1,0,100,0
5060,BF,0,40000,0,1,0,100,0
5060,WF,0,40000,0,1,0,100,0
5080,FF,0,40000,0,1,0,100,0
5080,NF,0,40000,0,1,0,100,0
5080,BF,0,40000,0,1,0,100,0
5080,WF,0,40000,0,1,0,100,0
5100,FF,0,40000,0,1,0,100,0
5100,NF,0,40000,0,1,0,100,0
5100,BF,0,40000,0,1,0,100,0
5100,WF,0,40000,0,1,0,100,0
5120,FF,0,40000,0,1,0,100,0
5120,NF,0,40000,0,1,0,100,0
5120,BF,0,40000,0,1,0,100,0
5120,WF,0,40000,0,1,0,100,0
5140,FF,0,40000,0,1,0,100,0
5140,NF,0,40000,0,1,0,100,0
5140,BF,0,40000,0,1,0,100,0
5140,WF,0,40000,0,1,0,100,0
5160,FF,0,40000,0,1,0,100,0
5160,NF,0,40000,0,1,0,100,0
5160,BF,0,40000,0,1,0,100,0
5160,WF,0,40000,0,1,0,100,0
5180,FF,0,40000,0,1,0,100,0
5180,NF,0,40000,0,1,0,100,0
5180,BF,0,40000,0,1,0,100,0
5180,WF,0,40000,0,1,0,100,0
5200,FF,0,40000,0,1,0,100,0
5200,NF,0,40000,0,1,0,100,0
5200,BF,0,40000,0,1,0,100,0
5200,WF,0,40000,0,1,0,100,0
5220,FF,0,40000,0,1,0,100,0
5220,NF,0,40000,0,1,0,100,0
5220,BF,0,40000,0,1,0,100,0
5220,WF,0,40000,0,1,0,100,0
5240,FF,0,40000,0,1,0,100,0
5240,NF,0,40000,0,1,0,100,0
5240,BF,0,40000,0,1,0,100,0
5240,WF,0,40000,0,1,0,100,0
5260,FF,0,40000,0,1,0,100,0
5260,NF,0,40000,0,1,0,100,0
5260,BF,0,40000,0,1,0,100,0
5260,WF,0,40000,0,1,0,100,0
5280,FF,0,40000,0,1,0,100,0
5280,NF,0,40000,0,1,0,100,0
5280,BF,0,40000,0,1,0,100,0
5280,WF,0,40000,0,1,0,100,0
5300,FF,0,40000,0,1,0,100,0
5300,NF,0,40000,0,1,0,100,0
5300,BF,0,40000,0,1,0,100,0
5300,WF,0,40000,0,1,0,100,0
5320,FF,0,40000,0,1,0,100,0
5320,NF,0,40000,0,1,0,100,0
5320,BF,0,40000,0,1,0,100,0
5320,WF,0,40000,0,1,0,100,0
5340,FF,0,40000,0,1,0,100,0
5340,NF,0,40000,0,1,0,100,0
5340,BF,0,40000,0,1,0,100,0
5340,WF,0,40000,0,1,0,100,0
5360,FF,0,40000,0,1,0,100,0
5360,NF,0,40000,0,1,0,100,0
5360,BF,0,40000,0,1,0,100,0
5360,WF,0,40000,0,1,0,100,0
5380,FF,0,40000,0,1,0,100,0
5380,NF,0,40000,0,1,0,100,0
5380,BF,0,40000,0,1,0,100,0
5380,WF,0,40000,0,1,0,100,0
5400,FF,0,40000,0,1,0,100,0
5400,NF,0,40000,0,1,0,100,0
5400,BF,0,40000,0,1,0,100,0
5400,WF,0,40000,0,1,0,100,0
5420,FF,0,40000,0,1,0,100,0
5420,NF,0,40000,0,1,0,100,0
5420,BF,0,40000,0,1,0,100,0
5420,WF,0,40000,0,1,0,100,0
5440,FF,0,40000,0,1,0,100,0
5440,NF,0,40000,0,1,0,100,0
5440,BF,0,40000,0,1,0,100,0
5440,WF,0,40000,0,1,0,100,0
5460,FF,0,40000,0,1,0,100,0
5460,NF,0,40000,0,1,0,100,0
5460,BF,0,40000,0,1,0,100,0
5460,WF,0,40000,0,1,0,100,0
5480,FF,0,40000,0,1,0,100,0
5480,NF,0,40000,0,1,0,100,0
5480,BF,0,40000,0,1,0,100,0
5480,WF,0,40000,0,1,0,100,0
5500,FF,0,40000,0,1,0,100,0
5500,NF,0,40000,0,1,0,100,0
5500,BF,0,40000,0,1,0,100,0
5500,WF,0,40000,0,1,0,100,0
5520,FF,0,40000,0,1,0,100,0
5520,NF,0,40000,0,1,0,100,0
5520,BF,0,40000,0,1,0,100,0
5520,WF,0,40000,0,1,0,100,0
5540,FF,0,40000,0,1,0,100,0
5540,NF,0,40000,0,1,0,100,0
5540,BF,0,40000,0,1,0,100,0
5540,WF,0,40000,0,1,0,100,0
5560,FF,0,40000,0,1,0,100,0
5560,NF,0,40000,0,1,0,100,0
5560,BF,0,40000,0,1,0,100,0
5560,WF,0,40000,0,1,0,100,0
5580,FF,0,40000,0,1,0,100,0
5580,NF,0,40000,0,1,0,100,0
5580,BF,0,40000,0,1,0,100,0
5580,WF,0,40000,0,1,0,100,0
5600,FF,0,40000,0,1,0,100,0
5600,NF,0,40000,0,1,0,100,0
5600,BF,0,40000,0,1,0,100,0
5600,WF,0,40000,0,1,0,100,0
5620,FF,0,40000,0,1,0,100,0
5620,NF,0,40000,0,1,0,100,0
5620,BF,0,40000,0,1,0,100,0
5620,WF,0,40000,0,1,0,100,0
5640,FF,0,40000,0,1,0,100,0
5640,NF,0,40000,0,1,0,100,0
5640,BF,0,40000,0,1,0,100,0
5640,WF,0,40000,0,1,0,100,0
5660,FF,0,40000,0,1,0,100,0
5660,NF,0,40000,0,1,0,100,0
5660,BF,0,40000,0,1,0,100,0
5660,WF,0,40000,0,1,0,100,0
5680,FF,0,40000,0,1,0,100,0
5680,NF,0,40000,0,1,0,100,0
5680,BF,0,40000,0,1,0,100,0
5680,WF,0,40000,0,1,0,100,0
5700,FF,0,40000,0,1,0,100,0
5700,NF,0,40000,0,1,0,100,0
5700,BF,0,40000,0,1,0,100,0
5700,WF,0,40000,0,1,0,100,0
5720,FF,0,40000,0,1,0,100,0
5720,NF,0,40000,0,1,0,100,0
5720,BF,0,40000,0,1,0,100,0
5720,WF,0,40000,0,1,0,100,0
5740,FF,0,40000,0,1,0,100,0
5740,NF,0,40000,0,1,0,100,0
5740,BF,0,40000,0,1,0,100,0
5740,WF,0,40000,0,1,0,100,0
5760,FF,0,40000,0,1,0,100,0
5760,NF,0,40000,0,1,0,100,0
5760,BF,0,40000,0,1,0,100,0
5760,WF,0,40000,0,1,0,100,0
5780,FF,0,40000,0,1,0,100,0
5780,NF,0,40000,0,1,0,100,0
5780,BF,0,40000,0,1,0,100,0
5780,WF,0,40000,0,1,0,100,0
5800,FF,0,40000,0,1,0,100,0
5800,NF,0,40000,0,1,0,100,0
5800,BF,0,40000,0,1,0,100,0
5800,WF,0,40000,0,1,0,100,0
5820,FF,0,40000,0,1,0,100,0
5820,NF,0,40000,0,1,0,100,0
5820,BF,0,40000,0,1,0,100,0
5820,WF,0,40000,0,1,0,100,0
5840,FF,0,40000,0,1,0,100,0
5840,NF,0,40000,0,1,0,100,0
5840,BF,0,40000,0,1,0,100,0
5840,WF,0,40000,0,1,0,100,0
5860,FF,0,40000,0,1,0,100,0
5860,NF,0,40000,0,1,0,100,0
5860,BF,0,40000,0,1,0,100,0
5860,WF,0,40000,0,1,0,100,0
5880,FF,0,40000,0,1,0,100,0
5880,NF,0,40000,0,1,0,100,0
5880,BF,0,40000,0,1,0,100,0
5880,WF,0,40000,0,1,0,100,0
5900,FF,0,40000,0,1,0,100,0
5900,NF,0,40000,0,1,0,100,0
5900,BF,0,40000,0,1,0,100,0
5900,WF,0,40000,0,1,0,100,0
5920,FF,0,40000,0,1,0,100,0
5920,NF,0,40000,0,1,0,100,0
5920,BF,0,40000,0,1,0,100,0
5920,WF,0,40000,0,1,0,100,0
5940,FF,0,40000,0,1,0,100,0
5940,NF,0,40000,0,1,0,100,0
5940,BF,0,40000,0,1,0,100,0
5940,WF,0,40000,0,1,0,100,0
5960,FF,0,40000,0,1,0,100,0
5960,NF,0,40000,0,1,0,100,0
5960,BF,0,40000,0,1,0,100,0
5960,WF,0,40000,0,1,0,100,0
5980,FF,0,40000,0,1,0,100,0
5980,NF,0,40000,0,1,0,100,0
5980,BF,0,40000,0,1,0,100,0
5980,WF,0,40000,0,1,0,100,0
6000,FF,0,40000,0,1,0,100,0
6000,NF,0,40000,0,1,0,100,0
6000,BF,0,40000,0,1,0,100,0
6000,WF,0,40000,0,1,0,100,0
6020,FF,0,40000,0,1,0,100,0
6020,NF,0,40000,0,1,0,100,0
6020,BF,0,40000,0,1,0,100,0
6020,WF,0,40000,0,1,0,100,0
6040,FF,0,40000,0,1,0,100,0
6040,NF,0,40000,0,1,0,100,0
6040,BF,0,40000,0,1,0,100,0
6040,WF,0,40000,0,1,0,100,0
6060,FF,0,40000,0,1,0,100,0
6060,NF,0,40000,0,1,0,100,0
6060,BF,0,40000,0,1,0,100,0
6060,WF,0,40000,0,1,0,100,0
6080,FF,0,40000,0,1,0,100,0
6080,NF,0,40000,0,1,0,100,0
6080,BF,0,40000,0,1,0,100,0
6080,WF,0,40000,0,1,0,100,0
6100,FF,0,40000,0,1,0,100,0
6100,NF,0,40000,0,1,0,100,0
6100,BF,0,40000,0,1,0,100,0
6100,WF,0,40000,0,1,0,100,0
6120,FF,0,40000,0,1,0,100,0
6120,NF,0,40000,0,1,0,100,0
6120,BF,0,40000,0,1,0,100,0
6120,WF,0,40000,0,1,0,100,0
6140,FF,0,40000,0,1,0,100,0
6140,NF,0,40000,0,1,0,100,0
6140,BF,0,40000,0,1,0,100,0
6140,WF,0,40000,0,1,0,100,0
6160,FF,0,40000,0,1,0,100,0
6160,NF,0,40000,0,1,0,100,0
6160,BF,0,40000,0,1,0,100,0
6160,WF,0,40000,0,1,0,100,0
6180,FF,0,40000,0,1,0,100,0
6180,NF,0,40000,0,1,0,100,0
6180,BF,0,40000,0,1,0,100,0
6180,WF,0,40000,0,1,0,100,0
6200,FF,0,40000,0,1,0,100,0
6200,NF,0,40000,0,1,0,100,0
6200,BF,0,40000,0,1,0,100,0
6200,WF,0,40000,0,1,0,100,0
6220,FF,0,40000,0,1,0,100,0
6220,NF,0,40000,0,1,0,100,0
6220,BF,0,40000,0,1,0,100,0
6220,WF,0,40000,0,1,0,100,0
6240,FF,0,40000,0,1,0,100,0
6240,NF,0,40000,0,1,0,100,0
6240,BF,0,40000,0,1,0,100,0
6240,WF,0,40000,0,1,0,100,0
6260,FF,0,40000,0,1,0,100,0
6260,NF,0,40000,0,1,0,100,0
6260,BF,0,40000,0,1,0,100,0
6260,WF,0,40000,0,1,0,100,0
6280,FF,0,40000,0,1,0,100,0
6280,NF,0,40000,0,1,0,100,0
6280,BF,0,40000,0,1,0,100,0
6280,WF,0,40000,0,1,0,100,0
6300,FF,0,40000,0,1,0,100,0
6300,NF,0,40000,0,1,0,100,0
6300,BF,0,40000,0,1,0,100,0
6300,WF,0,40000,0,1,0,100,0
6320,FF,0,40000,0,1,0,100,0
6320,NF,0,40000,0,1,0,100,0
6320,BF,0,40000,0,1,0,100,0
6320,WF,0,40000,0,1,0,100,0
6340,FF,0,40000,0,1,0,100,0
6340,NF,0,40000,0,1,0,100,0
6340,BF,0,40000,0,1,0,100,0
6340,WF,0,40000,0,1,0,100,0
6360,FF,0,40000,0,1,0,100,0
6360,NF,0,40000,0,1,0,100,0
6360,BF,0,40000,0,1,0,100,0
6360,WF,0,40000,0,1,0,100,0
6380,FF,0,40000,0,1,0,100,0
6380,NF,0,40000,0,1,0,100,0
6380,BF,0,40000,0,1,0,100,0
6380,WF,0,40000,0,1,0,100,0
6400,FF,0,40000,0,1,0,100,0
6400,NF,0,40000,0,1,0,100,0
6400,BF,0,40000,0,1,0,100,0
6400,WF,0,40000,0,1,0,100,0
6420,FF,0,40000,0,1,0,100,0
6420,NF,0,40000,0,1,0,100,0
6420,BF,0,40000,0,1,0,100,0
6420,WF,0,40000,0,1,0,100,0
6440,FF,0,40000,0,1,0,100,0
6440,NF,0,40000,0,1,0,100,0
6440,BF,0,40000,0,1,0,100,0
6440,WF,0,40000,0,1,0,100,0
6460,FF,0,40000,0,1,0,100,0
6460,NF,0,40000,0,1,0,100,0
6460,BF,0,40000,0,1,0,100,0
6460,WF,0,40000,0,1,0,100,0
6480,FF,0,40000,0,1,0,100,0
6480,NF,0,40000,0,1,0,100,0
6480,BF,0,40000,0,1,0,100,0
6480,WF,0,40000,0,1,0,100,0
6500,FF,0,40000,0,1,0,100,0
6500,NF,0,40000,0,1,0,100,0
6500,BF,0,40000,0,1,0,100,0
6500,WF,0,40000,0,1,0,100,0
6520,FF,0,40000,0,1,0,100,0
6520,NF,0,40000,0,1,0,100,0
6520,BF,0,40000,0,1,0,100,0
6520,WF,0,40000,0,1,0,100,0
6540,FF,0,40000,0,1,0,100,0
6540,NF,0,40000,0,1,0,100,0
6540,BF,0,40000,0,1,0,100,0
6540,WF,0,40000,0,1,0,100,0
6560,FF,0,40000,0,1,0,100,0
6560,NF,0,40000,0,1,0,100,0
6560,BF,0,40000,0,1,0,100,0
6560,WF,0,40000,0,1,0,100,0
6580,FF,0,40000,0,1,0,100,0
6580,NF,0,40000,0,1,0,100,0
6580,BF,0,40000,0,1,0,100,0
6580,WF,0,40000,0,1,0,100,0
6600,FF,0,40000,0,1,0,100,0
6600,NF,0,40000,0,1,0,100,0
6600,BF,0,40000,0,1,0,100,0
6600,WF,0,40000,0,1,0,100,0
6620,FF,0,40000,0,1,0,100,0
6620,NF,0,40000,0,1,0,100,0
6620,BF,0,40000,0,1,0,100,0
6620,WF,0,40000,0,1,0,100,0
6640,FF,0,40000,0,1,0,100,0
6640,NF,0,40000,0,1,0,100,0
6640,BF,0,40000,0,1,0,100,0
6640,WF,0,40000,0,1,0,100,0
6660,FF,0,40000,0,1,0,100,0
6660,NF,0,40000,0,1,0,100,0
6660,BF,0,40000,0,1,0,100,0
6660,WF,0,40000,0,1,0,100,0
6680,FF,0,40000,0,1,0,100,0
6680,NF,0,40000,0,1,0,100,0
6680,BF,0,40000,0,1,0,100,0
6680,WF,0,40000,0,1,0,100,0
6700,FF,0,40000,0,1,0,100,0
6700,NF,0,40000,0,1,0,100,0
6700,BF,0,40000,0,1,0,100,0
6700,WF,0,40000,0,1,0,100,0
6720,FF,0,40000,0,1,0,100,0
6720,NF,0,40000,0,1,0,100,0
6720,BF,0,40000,0,1,0,100,0
6720,WF,0,40000,0,1,0,100,0
6740,FF,0,40000,0,1,0,100,0
6740,NF,0,40000,0,1,0,100,0
6740,BF,0,40000,0,1,0,100,0
6740,WF,0,40000,0,1,0,100,0
6760,FF,0,40000,0,1,0,100,0
6760,NF,0,40000,0,1,0,100,0
6760,BF,0,40000,0,1,0,100,0
6760,WF,0,40000,0,1,0,100,0
6780,FF,0,40000,0,1,0,100,0
6780,NF,0,40000,0,1,0,100,0
6780,BF,0,40000,0,1,0,100,0
6780,WF,0,40000,0,1,0,100,0
6800,FF,0,40000,0,1,0,100,0
6800,NF,0,40000,0,1,0,100,0
6800,BF,0,40000,0,1,0,100,0
6800,WF,0,40000,0,1,0,100,0
6820,FF,0,40000,0,1,0,100,0
6820,NF,0,40000,0,1,0,100,0
6820,BF,0,40000,0,1,0,100,0
6820,WF,0,40000,0,1,0,100,0
6840,FF,0,40000,0,1,0,100,0
6840,NF,0,40000,0,1,0,100,0
6840,BF,0,40000,0,1,0,100,0
6840,WF,0,40000,0,1,0,100,0
6860,FF,0,40000,0,1,0,100,0
6860,NF,0,40000,0,1,0,100,0
6860,BF,0,40000,0,1,0,100,0
6860,WF,0,40000,0,1,0,100,0
6880,FF,0,40000,0,1,0,100,0
6880,NF,0,40000,0,1,0,100,0
6880,BF,0,40000,0,1,0,100,0
6880,WF,0,40000,0,1,0,100,0
6900,FF,0,40000,0,1,0,100,0
6900,NF,0,40000,0,1,0,100,0
6900,BF,0,40000,0,1,0,100,0
6900,WF,0,40000,0,1,0,100,0
6920,FF,0,40000,0,1,0,100,0
6920,NF,0,40000,0,1,0,100,0
6920,BF,0,40000,0,1,0,100,0
6920,WF,0,40000,0,1,0,100,0
6940,FF,0,40000,0,1,0,100,0
6940,NF,0,40000,0,1,0,100,0
6940,BF,0,40000,0,1,0,100,0
6940,WF,0,40000,0,1,0,100,0
6960,FF,0,40000,0,1,0,100,0
6960,NF,0,40000,0,1,0,100,0
6960,BF,0,40000,0,1,0,100,0
6960,WF,0,40000,0,1,0,100,0
6980,FF,0,40000,0,1,0,100,0
6980,NF,0,40000,0,1,0,100,0
6980,BF,0,40000,0,1,0,100,0
6980,WF,0,40000,0,1,0,100,0
7000,FF,0,40000,0,1,0,100,0
7000,NF,0,40000,0,1,0,100,0
7000,BF,0,40000,0,1,0,100,0
7000,WF,0,40000,0,1,0,100,0
