time,algorithm,allocatedBytes,freeBytes,requiredBytes,externalFragments,percentMemoryInUse,percentMemoryFree,percentInternalFragmentation
7020,FF,0,40000,0,1,0,100,0
7020,NF,0,40000,0,1,0,100,0
7020,BF,0,40000,0,1,0,100,0
7020,WF,0,40000,0,1,0,100,0
7040,FF,0,40000,0,1,0,100,0
7040,NF,0,40000,0,1,0,100,0
7040,BF,0,40000,0,1,0,100,0
7040,WF,0,40000,0,1,0,100,0
7060,FF,0,40000,0,1,0,100,0
7060,NF,0,40000,0,1,0,100,0
7060,BF,0,40000,0,1,0,100,0
7060,WF,0,40000,0,1,0,100,0
7080,FF,0,40000,0,1,0,100,0
7080,NF,0,40000,0,1,0,100,0
7080,BF,0,40000,0,1,0,100,0
7080,WF,0,40000,0,1,0,100,0
7100,FF,0,40000,0,1,0,100,0
7100,NF,0,40000,0,1,0,100,0
7100,BF,0,40000,0,1,0,100,0
7100,WF,0,40000,0,1,0,100,0
7120,FF,0,40000,0,1,0,100,0
7120,NF,0,40000,0,1,0,100,0
7120,BF,0,40000,0,1,0,100,0
7120,WF,0,40000,0,1,0,100,0
7140,FF,0,40000,0,1,0,100,0
7140,NF,0,40000,0,1,0,100,0
7140,BF,0,40000,0,1,0,100,0
7140,WF,0,40000,0,1,0,100,0
7160,FF,0,40000,0,1,0,100,0
7160,NF,0,40000,0,1,0,100,0
7160,BF,0,40000,0,1,0,100,0
7160,WF,0,40000,0,1,0,100,0
7180,FF,0,40000,0,1,0,100,0
7180,NF,0,40000,0,1,0,100,0
7180,BF,0,40000,0,1,0,100,0
7180,WF,0,40000,0,1,0,100,0
7200,FF,0,40000,0,1,0,100,0
7200,NF,0,40000,0,1,0,100,0
7200,BF,0,40000,0,1,0,100,0
7200,WF,0,40000,0,1,0,100,0
7220,FF,0,40000,0,1,0,100,0
7220,NF,0,40000,0,1,0,100,0
7220,BF,0,40000,0,1,0,100,0
7220,WF,0,40000,0,1,0,100,0
7240,FF,0,40000,0,1,0,100,0
7240,NF,0,40000,0,1,0,100,0
7240,BF,0,40000,0,1,0,100,0
7240,WF,0,40000,0,1,0,100,0
7260,FF,0,40000,0,1,0,100,0
7260,NF,0,40000,0,1,0,100,0
7260,BF,0,40000,0,1,0,100,0
7260,WF,0,40000,0,1,0,100,0
7280,FF,0,40000,0,1,0,100,0
7280,NF,0,40000,0,1,0,100,0
7280,BF,0,40000,0,1,0,100,0
7280,WF,0,40000,0,1,0,100,0
7300,FF,0,40000,0,1,0,100,0
7300,NF,0,40000,0,1,0,100,0
7300,BF,0,40000,0,1,0,100,0
7300,WF,0,40000,0,1,0,100,0
7320,FF,0,40000,0,1,0,100,0
7320,NF,0,40000,0,1,0,100,0
7320,BF,0,40000,0,1,0,100,0
7320,WF,0,40000,0,1,0,100,0
7340,FF,0,40000,0,1,0,100,0
7340,NF,0,40000,0,1,0,100,0
7340,BF,0,40000,0,1,0,100,0
7340,WF,0,40000,0,1,0,100,0
7360,FF,0,40000,0,1,0,100,0
7360,NF,0,40000,0,1,0,100,0
7360,BF,0,40000,0,1,0,100,0
7360,WF,0,40000,0,1,0,100,0
7380,FF,0,40000,0,1,0,100,0
7380,NF,0,40000,0,1,0,100,0
7380,BF,0,40000,0,1,0,100,0
7380,WF,0,40000,0,1,0,100,0
7400,FF,0,40000,0,1,0,100,0
7400,NF,0,40000,0,1,0,100,0
7400,BF,0,40000,0,1,0,100,0
7400,WF,0,40000,0,1,0,100,0
7420,FF,0,40000,0,1,0,100,0
7420,NF,0,40000,0,1,0,100,0
7420,BF,0,40000,0,1,0,100,0
7420,WF,0,40000,0,1,0,100,0
7440,FF,0,40000,0,1,0,100,0
7440,NF,0,40000,0,1,0,100,0
7440,BF,0,40000,0,1,0,100,0
7440,WF,0,40000,0,1,0,100,0
7460,FF,0,40000,0,1,0,100,0
7460,NF,0,40000,0,1,0,100,0
7460,BF,0,40000,0,1,0,100,0
7460,WF,0,40000,0,1,0,100,0
7480,FF,0,40000,0,1,0,100,0
7480,NF,0,40000,0,1,0,100,0
7480,BF,0,40000,0,1,0,100,0
7480,WF,0,40000,0,1,0,100,0
7500,FF,0,40000,0,1,0,100,0
7500,NF,0,40000,0,1,0,100,0
7500,BF,0,40000,0,1,0,100,0
7500,WF,0,40000,0,1,0,100,0
7520,FF,0,40000,0,1,0,100,0
7520,NF,0,40000,0,1,0,100,0
7520,BF,0,40000,0,1,0,100,0
7520,WF,0,40000,0,1,0,100,0
7540,FF,0,40000,0,1,0,100,0
7540,NF,0,40000,0,1,0,100,0
7540,BF,0,40000,0,1,0,100,0
7540,WF,0,40000,0,1,0,100,0
7560,FF,0,40000,0,1,0,100,0
7560,NF,0,40000,0,1,0,100,0
7560,BF,0,40000,0,1,0,100,0
7560,WF,0,40000,0,1,0,100,0
7580,FF,0,40000,0,1,0,100,0
7580,NF,0,40000,0,1,0,100,0
7580,BF,0,40000,0,1,0,100,0
7580,WF,0,40000,0,1,0,100,0
7600,FF,0,40000,0,1,0,100,0
7600,NF,0,40000,0,1,0,100,0
7600,BF,0,40000,0,1,0,100,0
7600,WF,0,40000,0,1,0,100,0
7620,FF,0,40000,0,1,0,100,0
7620,NF,0,40000,0,1,0,100,0
7620,BF,0,40000,0,1,0,100,0
7620,WF,0,40000,0,1,0,100,0
7640,FF,0,40000,0,1,0,100,0
7640,NF,0,40000,0,1,0,100,0
7640,BF,0,40000,0,1,0,100,0
7640,WF,0,40000,0,1,0,100,0
7660,FF,0,40000,0,1,0,100,0
7660,NF,0,40000,0,1,0,100,0
7660,BF,0,40000,0,1,0,100,0
7660,WF,0,40000,0,1,0,100,0
7680,FF,0,40000,0,1,0,100,0
7680,NF,0,40000,0,1,0,100,0
7680,BF,0,40000,0,1,0,100,0
7680,WF,0,40000,0,1,0,100,0
7700,FF,0,40000,0,1,0,100,0
7700,NF,0,40000,0,1,0,100,0
7700,BF,0,40000,0,1,0,100,0
7700,WF,0,40000,0,1,0,100,0
7720,FF,0,40000,0,1,0,100,0
7720,NF,0,40000,0,1,0,100,0
7720,BF,0,40000,0,1,0,100,0
7720,WF,0,40000,0,1,0,100,0
7740,FF,0,40000,0,1,0,100,0
7740,NF,0,40000,0,1,0,100,0
7740,BF,0,40000,0,1,0,100,0
7740,WF,0,40000,0,1,0,100,0
7760,FF,0,40000,0,1,0,100,0
7760,NF,0,40000,0,1,0,100,0
7760,BF,0,40000,0,1,0,100,0
7760,WF,0,40000,0,1,0,100,0
7780,FF,0,40000,0,1,0,100,0
7780,NF,0,40000,0,1,0,100,0
7780,BF,0,40000,0,1,0,100,0
7780,WF,0,40000,0,1,0,100,0
7800,FF,0,40000,0,1,0,100,0
7800,NF,0,40000,0,1,0,100,0
7800,BF,0,40000,0,1,0,100,0
7800,WF,0,40000,0,1,0,100,0
7820,FF,0,40000,0,1,0,100,0
7820,NF,0,40000,0,1,0,100,0
7820,BF,0,40000,0,1,0,100,0
7820,WF,0,40000,0,1,0,100,0
7840,FF,0,40000,0,1,0,100,0
7840,NF,0,40000,0,1,0,100,0
7840,BF,0,40000,0,1,0,100,0
7840,WF,0,40000,0,1,0,100,0
7860,FF,0,40000,0,1,0,100,0
7860,NF,0,40000,0,1,0,100,0
7860,BF,0,40000,0,1,0,100,0
7860,WF,0,40000,0,1,0,100,0
7880,FF,0,40000,0,1,0,100,0
7880,NF,0,40000,0,1,0,100,0
7880,BF,0,40000,0,1,0,100,0
7880,WF,0,40000,0,1,0,100,0
7900,FF,0,40000,0,1,0,100,0
7900,NF,0,40000,0,1,0,100,0
7900,BF,0,40000,0,1,0,100,0
7900,WF,0,40000,0,1,0,100,0
7920,FF,0,40000,0,1,0,100,0
7920,NF,0,40000,0,1,0,100,0
7920,BF,0,40000,0,1,0,100,0
7920,WF,0,40000,0,1,0,100,0
7940,FF,0,40000,0,1,0,100,0
7940,NF,0,40000,0,1,0,100,0
7940,BF,0,40000,0,1,0,100,0
7940,WF,0,40000,0,1,0,100,0
7960,FF,0,40000,0,1,0,100,0
7960,NF,0,40000,0,1,0,100,0
7960,BF,0,40000,0,1,0,100,0
7960,WF,0,40000,0,1,0,100,0
7980,FF,0,40000,0,1,0,100,0
7980,NF,0,40000,0,1,0,100,0
7980,BF,0,40000,0,1,0,100,0
7980,WF,0,40000,0,1,0,100,0
8000,FF,0,40000,0,1,0,100,0
8000,NF,0,40000,0,1,0,100,0
8000,BF,0,40000,0,1,0,100,0
8000,WF,0,40000,0,1,0,100,0
8020,FF,0,40000,0,1,0,100,0
8020,NF,0,40000,0,1,0,100,0
8020,BF,0,40000,0,1,0,100,0
8020,WF,0,40000,0,1,0,100,0
8040,FF,0,40000,0,1,0,100,0
8040,NF,0,40000,0,1,0,100,0
8040,BF,0,40000,0,1,0,100,0
8040,WF,0,40000,0,1,0,100,0
8060,FF,0,40000,0,1,0,100,0
8060,NF,0,40000,0,1,0,100,0
8060,BF,0,40000,0,1,0,100,0
8060,WF,0,40000,0,1,0,100,0
8080,FF,0,40000,0,1,0,100,0
8080,NF,0,40000,0,1,0,100,0
8080,BF,0,40000,0,1,0,100,0
8080,WF,0,40000,0,1,0,100,0
8100,FF,0,40000,0,1,0,100,0
8100,NF,0,40000,0,1,0,100,0
8100,BF,0,40000,0,1,0,100,0
8100,WF,0,40000,0,1,0,100,0
8120,FF,0,40000,0,1,0,100,0
8120,NF,0,40000,0,1,0,100,0
8120,BF,0,40000,0,1,0,100,0
8120,WF,0,40000,0,1,0,100,0
8140,FF,0,40000,0,1,0,100,0
8140,NF,0,40000,0,1,0,100,0
8140,BF,0,40000,0,1,0,100,0
8140,WF,0,40000,0,1,0,100,0
8160,FF,0,40000,0,1,0,100,0
8160,NF,0,40000,0,1,0,100,0
8160,BF,0,40000,0,1,0,100,0
8160,WF,0,40000,0,1,0,100,0
8180,FF,0,40000,0,1,0,100,0
8180,NF,0,40000,0,1,0,100,0
8180,BF,0,40000,0,1,0,100,0
8180,WF,0,40000,0,1,0,100,0
8200,FF,0,40000,0,1,0,100,0
8200,NF,0,40000,0,1,0,100,0
8200,BF,0,40000,0,1,0,100,0
8200,WF,0,40000,0,1,0,100,0
8220,FF,0,40000,0,1,0,100,0
8220,NF,0,40000,0,1,0,100,0
8220,BF,0,40000,0,1,0,100,0
8220,WF,0,40000,0,1,0,100,0
8240,FF,0,40000,0,1,0,100,0
8240,NF,0,40000,0,1,0,100,0
8240,BF,0,40000,0,1,0,100,0
8240,WF,0,40000,0,1,0,100,0
8260,FF,0,40000,0,1,0,100,0
8260,NF,0,40000,0,1,0,100,0
8260,BF,0,40000,0,1,0,100,0
8260,WF,0,40000,0,1,0,100,0
8280,FF,0,40000,0,1,0,100,0
8280,NF,0,40000,0,1,0,100,0
8280,BF,0,40000,0,1,0,100,0
8280,WF,0,40000,0,1,0,100,0
8300,FF,0,40000,0,1,0,100,0
8300,NF,0,40000,0,1,0,100,0
8300,BF,0,40000,0,1,0,100,0
8300,WF,0,40000,0,1,0,100,0
8320,FF,0,40000,0,1,0,100,0
8320,NF,0,40000,0,1,0,100,0
8320,BF,0,40000,0,1,0,100,0
8320,WF,0,40000,0,1,0,100,0
8340,FF,0,40000,0,1,0,100,0
8340,NF,0,40000,0,1,0,100,0
8340,BF,0,40000,0,1,0,100,0
8340,WF,0,40000,0,1,0,100,0
8360,FF,0,40000,0,1,0,100,0
8360,NF,0,40000,0,1,0,100,0
8360,BF,0,40000,0,1,0,100,0
8360,WF,0,40000,0,1,0,100,0
8380,FF,0,40000,0,1,0,100,0
8380,NF,0,40000,0,1,0,100,0
8380,BF,0,40000,0,1,0,100,0
8380,WF,0,40000,0,1,0,100,0
8400,FF,0,40000,0,1,0,100,0
8400,NF,0,40000,0,1,0,100,0
8400,BF,0,40000,0,1,0,100,0
8400,WF,0,40000,0,1,0,100,0
8420,FF,0,40000,0,1,0,100,0
8420,NF,0,40000,0,1,0,100,0
8420,BF,0,40000,0,1,0,100,0
8420,WF,0,40000,0,1,0,100,0
8440,FF,0,40000,0,1,0,100,0
8440,NF,0,40000,0,1,0,100,0
8440,BF,0,40000,0,1,0,100,0
8440,WF,0,40000,0,1,0,100,0
8460,FF,0,40000,0,1,0,100,0
8460,NF,0,40000,0,1,0,100,0
8460,BF,0,40000,0,1,0,100,0
8460,WF,0,40000,0,1,0,100,0
8480,FF,0,40000,0,1,0,100,0
8480,NF,0,40000,0,1,0,100,0
8480,BF,0,40000,0,1,0,100,0
8480,WF,0,40000,0,1,0,100,0
8500,FF,0,40000,0,1,0,100,0
8500,NF,0,40000,0,1,0,100,0
8500,BF,0,40000,0,1,0,100,0
8500,WF,0,40000,0,1,0,100,0
8520,FF,0,40000,0,1,0,100,0
8520,NF,0,40000,0,1,0,100,0
8520,BF,0,40000,0,1,0,100,0
8520,WF,0,40000,0,1,0,100,0
8540,FF,0,40000,0,1,0,100,0
8540,NF,0,40000,0,1,0,100,0
8540,BF,0,40000,0,1,0,100,0
8540,WF,0,40000,0,1,0,100,0
8560,FF,0,40000,0,1,0,100,0
8560,NF,0,40000,0,1,0,100,0
8560,BF,0,40000,0,1,0,100,0
8560,WF,0,40000,0,1,0,100,0
8580,FF,0,40000,0,1,0,100,0
8580,NF,0,40000,0,1,0,100,0
8580,BF,0,40000,0,1,0,100,0
8580,WF,0,40000,0,1,0,100,0
8600,FF,0,40000,0,1,0,100,0
8600,NF,0,40000,0,1,0,100,0
8600,BF,0,40000,0,1,0,100,0
8600,WF,0,40000,0,1,0,100,0
8620,FF,0,40000,0,1,0,100,0
8620,NF,0,40000,0,1,0,100,0
8620,BF,0,40000,0,1,0,100,0
8620,WF,0,40000,0,1,0,100,0
8640,FF,0,40000,0,1,0,100,0
8640,NF,0,40000,0,1,0,100,0
8640,BF,0,40000,0,1,0,100,0
8640,WF,0,40000,0,1,0,100,0
8660,FF,0,40000,0,1,0,100,0
8660,NF,0,40000,0,1,0,100,0
8660,BF,0,40000,0,1,0,100,0
8660,WF,0,40000,0,1,0,100,0
8680,FF,0,40000,0,1,0,100,0
8680,NF,0,40000,0,1,0,100,0
8680,BF,0,40000,0,1,0,100,0
8680,WF,0,40000,0,1,0,100,0
8700,FF,0,40000,0,1,0,100,0
8700,NF,0,40000,0,1,0,100,0
8700,BF,0,40000,0,1,0,100,0
8700,WF,0,40000,0,1,0,100,0
8720,FF,0,40000,0,1,0,100,0
8720,NF,0,40000,0,1,0,100,0
8720,BF,0,40000,0,1,0,100,0
8720,WF,0,40000,0,1,0,100,0
8740,FF,0,40000,0,1,0,100,0
8740,NF,0,40000,0,1,0,100,0
8740,BF,0,40000,0,1,0,100,0
8740,WF,0,40000,0,1,0,100,0
8760,FF,0,40000,0,1,0,100,0
8760,NF,0,40000,0,1,0,100,0
8760,BF,0,40000,0,1,0,100,0
8760,WF,0,40000,0,1,0,100,0
8780,FF,0,40000,0,1,0,100,0
8780,NF,0,40000,0,1,0,100,0
8780,BF,0,40000,0,1,0,100,0
8780,WF,0,40000,0,1,0,100,0
8800,FF,0,40000,0,1,0,100,0
8800,NF,0,40000,0,1,0,100,0
8800,BF,0,40000,0,1,0,100,0
8800,WF,0,40000,0,1,0,100,0
8820,FF,0,40000,0,1,0,100,0
8820,NF,0,40000,0,1,0,100,0
8820,BF,0,40000,0,1,0,100,0
8820,WF,0,40000,0,1,0,100,0
8840,FF,0,40000,0,1,0,100,0
8840,NF,0,40000,0,1,0,100,0
8840,BF,0,40000,0,1,0,100,0
8840,WF,0,40000,0,1,0,100,0
8860,FF,0,40000,0,1,0,100,0
8860,NF,0,40000,0,1,0,100,0
8860,BF,0,40000,0,1,0,100,0
8860,WF,0,40000,0,1,0,100,0
8880,FF,0,40000,0,1,0,100,0
8880,NF,0,40000,0,1,0,100,0
8880,BF,0,40000,0,1,0,100,0
8880,WF,0,40000,0,1,0,100,0
8900,FF,0,40000,0,1,0,100,0
8900,NF,0,40000,0,1,0,100,0
8900,BF,0,40000,0,1,0,100,0
8900,WF,0,40000,0,1,0,100,0
8920,FF,0,40000,0,1,0,100,0
8920,NF,0,40000,0,1,0,100,0
8920,BF,0,40000,0,1,0,100,0
8920,WF,0,40000,0,1,0,100,0
8940,FF,0,40000,0,1,0,100,0
8940,NF,0,40000,0,1,0,100,0
8940,BF,0,40000,0,1,0,100,0
8940,WF,0,40000,0,1,0,100,0
8960,FF,0,40000,0,1,0,100,0
8960,NF,0,40000,0,1,0,100,0
8960,BF,0,40000,0,1,0,100,0
8960,WF,0,40000,0,1,0,100,0
8980,FF,0,40000,0,1,0,100,0
8980,NF,0,40000,0,1,0,100,0
8980,BF,0,40000,0,1,0,100,0
8980,WF,0,40000,0,1,0,100,0
9000,FF,0,40000,0,1,0,100,0
9000,NF,0,40000,0,1,0,100,0
9000,BF,0,40000,0,1,0,100,0
9000,WF,0,40000,0,1,0,100,0
9020,FF,0,40000,0,1,0,100,0
9020,NF,0,40000,0,1,0,100,0
9020,BF,0,40000,0,1,0,100,0
9020,WF,0,40000,0,1,0,100,0
9040,FF,0,40000,0,1,0,100,0
9040,NF,0,40000,0,1,0,100,0
9040,BF,0,40000,0,1,0,100,0
9040,WF,0,40000,0,1,0,100,0
9060,FF,0,40000,0,1,0,100,0
9060,NF,0,40000,0,1,0,100,0
9060,BF,0,40000,0,1,0,100,0
9060,WF,0,40000,0,1,0,100,0
9080,FF,0,40000,0,1,0,100,0
9080,NF,0,40000,0,1,0,100,0
9080,BF,0,40000,0,1,0,100,0
9080,WF,0,40000,0,1,0,100,0
9100,FF,0,40000,0,1,0,100,0
9100,NF,0,40000,0,1,0,100,0
9100,BF,0,40000,0,1,0,100,0
9100,WF,0,40000,0,1,0,100,0
9120,FF,0,40000,0,1,0,100,0
9120,NF,0,40000,0,1,0,100,0
9120,BF,0,40000,0,1,0,100,0
9120,WF,0,40000,0,1,0,100,0
9140,FF,0,40000,0,1,0,100,0
9140,NF,0,40000,0,1,0,100,0
9140,BF,0,40000,0,1,0,100,0
9140,WF,0,40000,0,1,0,100,0
9160,FF,0,40000,0,1,0,100,0
9160,NF,0,40000,0,1,0,100,0
9160,BF,0,40000,0,1,0,100,0
9160,WF,0,40000,0,1,0,100,0
9180,FF,0,40000,0,1,0,100,0
9180,NF,0,40000,0,1,0,100,0
9180,BF,0,40000,0,1,0,100,0
9180,WF,0,40000,0,1,0,100,0
9200,FF,0,40000,0,1,0,100,0
9200,NF,0,40000,0,1,0,100,0
9200,BF,0,40000,0,1,0,100,0
9200,WF,0,40000,0,1,0,100,0
9220,FF,0,40000,0,1,0,100,0
9220,NF,0,40000,0,1,0,100,0
9220,BF,0,40000,0,1,0,100,0
9220,WF,0,40000,0,1,0,100,0
9240,FF,0,40000,0,1,0,100,0
9240,NF,0,40000,0,1,0,100,0
9240,BF,0,40000,0,1,0,100,0
9240,WF,0,40000,0,1,0,100,0
9260,FF,0,40000,0,1,0,100,0
9260,NF,0,40000,0,1,0,100,0
9260,BF,0,40000,0,1,0,100,0
9260,WF,0,40000,0,1,0,100,0
9280,FF,0,40000,0,1,0,100,0
9280,NF,0,40000,0,1,0,100,0
9280,BF,0,40000,0,1,0,100,0
9280,WF,0,40000,0,1,0,100,0
9300,FF,0,40000,0,1,0,100,0
9300,NF,0,40000,0,1,0,100,0
9300,BF,0,40000,0,1,0,100,0
9300,WF,0,40000,0,1,0,100,0
9320,FF,0,40000,0,1,0,100,0
9320,NF,0,40000,0,1,0,100,0
9320,BF,0,40000,0,1,0,100,0
9320,WF,0,40000,0,1,0,100,0
9340,FF,0,40000,0,1,0,100,0
9340,NF,0,40000,0,1,0,100,0
9340,BF,0,40000,0,1,0,100,0
9340,WF,0,40000,0,1,0,100,0
9360,FF,0,40000,0,1,0,100,0
9360,NF,0,40000,0,1,0,100,0
9360,BF,0,40000,0,1,0,100,0
9360,WF,0,40000,0,1,0,100,0
9380,FF,0,40000,0,1,0,100,0
9380,NF,0,40000,0,1,0,100,0
9380,BF,0,40000,0,1,0,100,0
9380,WF,0,40000,0,1,0,100,0
9400,FF,0,40000,0,1,0,100,0
9400,NF,0,40000,0,1,0,100,0
9400,BF,0,40000,0,1,0,100,0
9400,WF,0,40000,0,1,0,100,0
9420,FF,0,40000,0,1,0,100,0
9420,NF,0,40000,0,1,0,100,0
9420,BF,0,40000,0,1,0,100,0
9420,WF,0,40000,0,1,0,100,0
9440,FF,0,40000,0,1,0,100,0
9440,NF,0,40000,0,1,0,100,0
9440,BF,0,40000,0,1,0,100,0
9440,WF,0,40000,0,1,0,100,0
9460,FF,0,40000,0,1,0,100,0
9460,NF,0,40000,0,1,0,100,0
9460,BF,0,40000,0,1,0,100,0
9460,WF,0,40000,0,1,0,100,0
9480,FF,0,40000,0,1,0,100,0
9480,NF,0,40000,0,1,0,100,0
9480,BF,0,40000,0,1,0,100,0
9480,WF,0,40000,0,1,0,100,0
9500,FF,0,40000,0,1,0,100,0
9500,NF,0,40000,0,1,0,100,0
9500,BF,0,40000,0,1,0,100,0
9500,WF,0,40000,0,1,0,100,0
9520,FF,0,40000,0,1,0,100,0
9520,NF,0,40000,0,1,0,100,0
9520,BF,0,40000,0,1,0,100,0
9520,WF,0,40000,0,1,0,100,0
9540,FF,0,40000,0,1,0,100,0
9540,NF,0,40000,0,1,0,100,0
